[libraries]
sample_id,fastqs,feature_types
BO_H42,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H42/LV0/fastq/BO_H42_LV0_premrna_0_1_HCKWTBBXY/,Gene Expression
BO_H42,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H42/S00/fastq/BO_H42_S00_premrna_0_1_H7V7JBBXY/,Gene Expression
BO_H46,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H46/LV0/fastq/BO_H46_LV0_R2_premrna_0_1_H7V7JBBXY/,Gene Expression
BO_H46,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H46/S00/fastq/BO_H46_S00_premrna_0_1_HCKWTBBXY/,Gene Expression
BO_H49,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H49/LV0/fastq/BO_H49_LV0_premrna_0_1_H7V3KBBXY/,Gene Expression
BO_H49,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H49/LV1/fastq/BO_H49_LV1_premrna_0_1_HGF7YBBXY/,Gene Expression
BO_H49,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H49/RV0/fastq/BO_H49_RV0_premrna_0_1_HCLJJBBXY/,Gene Expression
BO_H49,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H49/S0N/fastq/BO_H49_S0N_premrna_0_1_H7HHGBBXY/,Gene Expression
BO_H51,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H51/LV0/fastq/BO_H51_LV0_premrna_0_1_HCLJJBBXY/,Gene Expression
BO_H51,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H51/LV1/fastq/BO_H51_LV1_premrna_0_1_HGF7YBBXY/,Gene Expression
BO_H51,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H51/S00/fastq/BO_H51_S00_premrna_0_1_HCLC5BBXY/,Gene Expression
BO_H53,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H53/LV0/fastq/BO_H53_LV0_premrna_0_1_H7V3KBBXY/,Gene Expression
BO_H53,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H53/RV0/fastq/BO_H53_RV0_premrna_0_1_H7CCTBBXY/,Gene Expression
BO_H53,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H53/S00/fastq/BO_H53_S00_premrna_0_1_HCLJJBBXY/,Gene Expression
BO_H55,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H55/LV0/fastq/BO_H55_LV0_premrna_0_1_H7CCTBBXY/,Gene Expression
BO_H55,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H55/RV0/fastq/BO_H55_RV0_premrna_0_1_HCKWTBBXY/,Gene Expression
BO_H55,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H55/S00/fastq/BO_H55_S00_premrna_0_1_HCLJJBBXY/,Gene Expression
BO_H67,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H67/LV0/fastq/BO_H67_LV0_premrna_0_1_HFTHJBBXY/,Gene Expression
BO_H67,/mnt/data/demi/snRNAseq_PKP2_control_samples/samples/BO_H67/S00/fastq/BO_H67_S00_premrna_0_1_HFTL2BBXY/,Gene Expression
